datetime,gas_consumption
2024-07-28 18:00:00,149.64865342467823
2024-07-28 19:00:00,164.3003488929726
2024-07-28 20:00:00,114.58060441280247
2024-07-28 21:00:00,140.4565639856546
2024-07-28 22:00:00,118.17860032477773
2024-07-28 23:00:00,91.65626026127505
2024-07-29 00:00:00,80.5429691683604
2024-07-29 01:00:00,79.11244156520823
2024-07-29 02:00:00,76.64632166844784
2024-07-29 03:00:00,67.18560295022152
2024-07-29 04:00:00,51.374823562122344
2024-07-29 05:00:00,56.962084392258205
2024-07-29 06:00:00,57.11491748258053
2024-07-29 07:00:00,53.75162322583129
2024-07-29 08:00:00,53.34555180363553
2024-07-29 09:00:00,71.91343063445866
2024-07-29 10:00:00,80.66546771747504
2024-07-29 11:00:00,94.61061406881451
2024-07-29 12:00:00,93.43536325028468
2024-07-29 13:00:00,80.92722375064778
2024-07-29 14:00:00,151.45988776854594
2024-07-29 15:00:00,113.55123981109601
2024-07-29 16:00:00,142.788709176243
2024-07-29 17:00:00,183.6018619294549
2024-07-29 18:00:00,154.95865134411562
2024-07-29 19:00:00,162.37326447165438
2024-07-29 20:00:00,121.77173651718905
2024-07-29 21:00:00,111.2936677200731
2024-07-29 22:00:00,118.34121510025557
2024-07-29 23:00:00,125.25998362303189
2024-07-30 00:00:00,96.53750552352689
2024-07-30 01:00:00,80.14101960327649
2024-07-30 02:00:00,76.48475467458725
2024-07-30 03:00:00,71.63879447649616
2024-07-30 04:00:00,48.50610241677876
2024-07-30 05:00:00,45.44475245359828
2024-07-30 06:00:00,46.05665372745317
2024-07-30 07:00:00,57.36339504976
2024-07-30 08:00:00,58.030138036130246
2024-07-30 09:00:00,78.42789437065512
2024-07-30 10:00:00,82.02334294373337
2024-07-30 11:00:00,86.75351247700281
2024-07-30 12:00:00,112.65077838088766
2024-07-30 13:00:00,115.32961965683133
2024-07-30 14:00:00,116.18848309365694
2024-07-30 15:00:00,144.5591616187883
2024-07-30 16:00:00,133.32282079273153
2024-07-30 17:00:00,143.98981000868514
2024-07-30 18:00:00,169.91674043936973
2024-07-30 19:00:00,146.79432443596778
2024-07-30 20:00:00,131.79215209446303
2024-07-30 21:00:00,129.07028049309974
2024-07-30 22:00:00,137.77238231985842
2024-07-30 23:00:00,106.70050527358866
2024-07-31 00:00:00,96.13129153149352
2024-07-31 01:00:00,82.61648774651128
2024-07-31 02:00:00,76.37944120755232
2024-07-31 03:00:00,62.15267545511439
2024-07-31 04:00:00,47.61652287659225
2024-07-31 05:00:00,47.116654188694106
2024-07-31 06:00:00,45.336054792467806
2024-07-31 07:00:00,58.13213101124283
2024-07-31 08:00:00,61.30648840455542
2024-07-31 09:00:00,68.44097928722577
2024-07-31 10:00:00,71.20981262051693
2024-07-31 11:00:00,79.95684426444221
2024-07-31 12:00:00,94.92482398342644
2024-07-31 13:00:00,101.06091821108546
2024-07-31 14:00:00,156.2150048948376
2024-07-31 15:00:00,104.96371175807148
2024-07-31 16:00:00,151.38358413658585
2024-07-31 17:00:00,129.24685713527836
2024-07-31 18:00:00,148.43484762757961
2024-07-31 19:00:00,133.64458892612373
2024-07-31 20:00:00,126.4256975756843
2024-07-31 21:00:00,119.92217336860313
2024-07-31 22:00:00,146.93732692177574
2024-07-31 23:00:00,111.43896834967084
